info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\josev\AppData\Local\Temp\chromatic--10552-WKbKpL0TMsRB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\frameworks\react-app\.storybook"
info => Loading 9 other files in "E:\frameworks\react-app\.storybook"
info => Adding stories defined in "E:\frameworks\react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\frameworks\react-app\.storybook\storybook-init-framework-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\frameworks\react-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\.storybook\preview.js-generated-config-entry.js E:\frameworks\react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 830/856 modules 26 active E:\frameworks\react-app\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active E:\frameworks\react-app\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 830/858 modules 28 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active E:\frameworks\react-app\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active E:\frameworks\react-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active E:\frameworks\react-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active E:\frameworks\react-app\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active E:\frameworks\react-app\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active E:\frameworks\react-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active E:\frameworks\react-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active E:\frameworks\react-app\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active E:\frameworks\react-app\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active E:\frameworks\react-app\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active E:\frameworks\react-app\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active E:\frameworks\react-app\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active E:\frameworks\react-app\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active E:\frameworks\react-app\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active E:\frameworks\react-app\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active E:\frameworks\react-app\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active E:\frameworks\react-app\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withTheme\index.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active E:\frameworks\react-app\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active E:\frameworks\react-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active E:\frameworks\react-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active E:\frameworks\react-app\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active E:\frameworks\react-app\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\ButtonBase\Ripple.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\utils\setRef.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active E:\frameworks\react-app\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active E:\frameworks\react-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active E:\frameworks\react-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active E:\frameworks\react-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active E:\frameworks\react-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active E:\frameworks\react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active E:\frameworks\react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active E:\frameworks\react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active E:\frameworks\react-app\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active E:\frameworks\react-app\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active E:\frameworks\react-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active E:\frameworks\react-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active E:\frameworks\react-app\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\ThemeProvider\index.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\useTheme\index.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\StylesProvider\index.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\styled\index.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\ServerStyleSheets\index.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\ServerStyleSheets\index.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active E:\frameworks\react-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active E:\frameworks\react-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active E:\frameworks\react-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active E:\frameworks\react-app\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\mergeClasses\index.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\mergeClasses\index.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\mergeClasses\index.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\jssPreset\index.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\makeStyles\index.js
<s> [webpack.Progress] 69% building 886/901 modules 15 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\green.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\blue.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\orange.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\red.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\pink.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\indigo.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\grey.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active E:\frameworks\react-app\node_modules\@material-ui\core\esm\colors\common.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\getThemeProps\index.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\createStyles\index.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active E:\frameworks\react-app\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 886/913 modules 27 active E:\frameworks\react-app\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active E:\frameworks\react-app\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active E:\frameworks\react-app\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 891/916 modules 25 active E:\frameworks\react-app\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active E:\frameworks\react-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active E:\frameworks\react-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active E:\frameworks\react-app\node_modules\refractor\lang\clike.js
